



瑪雅文明 - 维基百科，自由的百科全书























































瑪雅文明

维基百科，自由的百科全书



跳到导航
跳到搜索



瑪雅文明中部美洲文明瑪雅文明的大致分布區域，以紅色表示；黑色邊界為中部美洲文明分布區域的大致邊界语言瑪雅语系诸语言地理位置国家 墨西哥 危地马拉 伯利兹 洪都拉斯 薩爾瓦多重要定居点前古典期：卡米纳尔胡尤（英语：Kaminaljuyu）米拉多尔（英语：El Mirador）等古典期：帕伦克科潘蒂卡尔基里瓜卡拉克穆尔等后古典期：奇琴伊察玛雅潘乌斯马尔萨库洛（英语：Zaculeu）基切（英语：Kʼicheʼ Kingdom of Qʼumarkaj）等历史建立约前2000年之前衰落1697年衰落原因西班牙征服（英语：Spanish conquest of the Maya）宗教神话信仰瑪雅宗教（英语：Maya religion）神祇瑪雅神話诸神
玛雅文明（西班牙語：Cultura maya）是一个集中於美洲中部的古代文明，主要分布在墨西哥的东南部、萨尔瓦多西部、以及整個危地马拉、伯利兹和洪都拉斯，因其原住民為玛雅人而得名。
Van Stone, Mark. It's not the End of the World: emic evidence for local diversity in the Maya Long Count. Proceedings of the International Astronomical Union. 2011, 7 (278): 186–191. doi:10.1017/S1743921311012610 （英语）. 
Viqueira, Juan Pedro. Chiapas y sus regiones [Chiapas and its Regions]. Juan Pedro Viqueira; Mario Humberto Ruz  (编). Chiapas: los rumbos de otra historia. Mexico City, Mexico: Centro de Investigaciones Filológicas with Centro de Investigaciones y Estudios Superiores en Antropología Social (CIESAS). 2004: 19–40 [1995]  [2020-07-05]. ISBN 978-968-36-4836-5. OCLC 36759921. （原始内容存档于2021-01-23） （西班牙语）. 
WAYEB. Museums & Collections. European Association of Mayanists (WAYEB).   [2015-06-08]. （原始内容存档于2015-05-11） （英语）. 
Webster, David. The Not So Peaceful Civilization: A Review of Maya War. Journal of World Prehistory. March 2000, 14 (1): 65–119. ISSN 1573-7802. JSTOR 25801154. doi:10.1023/a:1007813518630 （英语）. 
Webster, David; Fash Jr., William L.; Baudez, Claude F.; Riese, Berthold; Sanders, William T. The House of the Bacabs, Copan, Honduras. Studies in Pre-Columbian Art and Archaeology (Dumbarton Oaks, Trustees for Harvard University). 1989, (29): i–iv, 1–111, 113–16. ISBN 978-0-88402-177-3. JSTOR 41263469. OCLC 18557303 （英语）. 
Williams, Josh. Mississippian and Maya Eccentric Flints. Springfield, Missouri: Board of Governors, Missouri State University. 2010  [2012-12-29]. （原始内容存档于2014-11-02） （英语）. 
Wise, Terence; McBride, Angus. The Conquistadores. Men-at-Arms 101. Oxford, UK and New York: Osprey Publishing. 2008 [1980]. ISBN 978-0-85045-357-7. OCLC 12782941 （英语）. 
Witschey, Walter R. T.; Brown, Clifford T. Historical Dictionary of Mesoamerica. Plymouth, Devon, UK: Scarecrow Press. 2012  [2020-07-05]. ISBN 978-0-8108-7167-0. OCLC 754105610. （原始内容存档于2021-01-22） （英语）. 
Zorich, Zach. The Maya Sense of Time. Archaeology. Vol. 65 no. 6 (New York: Archaeological Institute of America). November–December 2012: 25–29. ISSN 0003-8113. JSTOR 41804605. OCLC 1481828 （英语）. 


延伸閲讀[编辑]

Braswell, Geoffrey E. The Maya and Teotihuacan: Reinterpreting Early Classic Interaction. Austin, Texas: University of Texas Press. 2003. ISBN 978-0-292-70914-0. OCLC 49936017. 
Braswell, Geoffrey E. The Maya and their Central American Neighbors: Settlement patterns, architecture, hieroglyphic texts, and ceramics. Oxford, UK and New York: Routledge. 2014. ISBN 978-0-415-74487-4. OCLC 857897947. 
Christie, Jessica Joyce. Maya Palaces and Elite Residences: An Interdisciplinary Approach. Austin, Texas: University of Texas Press. 2003. ISBN 978-0-292-71244-7. OCLC 50630511. 
Demarest, Arthur Andrew; Prudence M. Rice & Don Stephen Rice. The Terminal Classic in the Maya Lowlands: Collapse, Transition, and Transformation. Boulder, Colorado: University Press of Colorado. 2004. ISBN 978-0-87081-739-7. OCLC 52311867. 
Fitzsimmons, James L. Death and the Classic Maya Kings. Austin, Texas: University of Texas Press. 2009. ISBN 978-0-292-71890-6. OCLC 699216836. 
Garber, James. The Ancient Maya of the Belize Valley: Half a Century of Archaeological Research. Gainesville, Florida: University Press of Florida. 2004. ISBN 978-0-8130-2685-5. OCLC 52334723. 
Herring, Adam. Art and Writing in the Maya cities, AD 600–800: A Poetics of Line. Cambridge, England; New York: Cambridge University Press. 2005. ISBN 978-0-521-84246-4. OCLC 56834579. 
Lohse, Jon C. & Fred Valdez. Ancient Maya Commoners. Austin, Texas: University of Texas Press. 2004. ISBN 978-0-292-70571-5. OCLC 54529926. 
Lucero, Lisa Joyce. Water and Ritual: The Rise and Fall of Classic Maya Rulers. Austin, Texas: University of Texas Press. 2006. ISBN 978-0-292-70999-7. OCLC 61731425. 
McKillop, Heather Irene. In Search of Maya Sea Traders. College Station, Texas: Texas A & M University Press. 2005. ISBN 978-1-58544-389-5. OCLC 55145823. 
McKillop, Heather Irene. Salt: White Gold of the Ancient Maya. Gainesville, Florida: University Press of Florida. 2002. ISBN 978-0-8130-2511-7. OCLC 48893025. 
Rice, Prudence M. Maya Political Science: Time, Astronomy, and the Cosmos 1st. Austin, Texas: University of Texas Press. 2004. ISBN 978-0-292-70261-5. OCLC 54753496. 
Tiesler, Vera & Andrea Cucina. Janaab' Pakal of Palenque: Reconstructing the Life and Death of a Maya Ruler. Tucson, Arizona: University of Arizona Press. 2006. ISBN 978-0-8165-2510-2. OCLC 62593473. 
Webster, David L. The Fall of the Ancient Maya. London: Thames & Hudson. 2002. ISBN 978-0-500-05113-9. 

外部鏈接[编辑]



维基共享资源中相关的多媒体资源：瑪雅文明
Foundation for the Advancement of Mesoamerican Studies, Inc. (FAMSI)（页面存档备份，存于互联网档案馆）（英文）
Primary sources of Maya history – part one by Ronald A. Barnett （页面存档备份，存于互联网档案馆）（英文）
Mesoweb（页面存档备份，存于互联网档案馆） by Joel Skidmore.（英文）
Maya Map （页面存档备份，存于互联网档案馆） – A map of the Maya civilization.
规范控制 
AAT: 300017061
GND: 4038108-0
NDL: 00567539





取自“https://zh.wikipedia.org/w/index.php?title=瑪雅文明&oldid=73126675”
分类：​玛雅文明瓜地馬拉歷史伯利兹历史墨西哥歷史萨尔瓦多历史前2千紀建立中部美洲文明隐藏分类：​含有哈佛参考文献格式系列模板链接指向错误的页面Harv and Sfn multiple-target errors優良條目含有西班牙語的條目CS1英语来源 (en)含有連結內容需訂閱查看的頁面CS1西班牙语来源 (es)包含AAT标识符的维基百科条目包含GND标识符的维基百科条目包含NDL标识符的维基百科条目



导航菜单



个人工具


没有登录讨论贡献创建账号登录





命名空间


条目讨论





不转换


不转换简体繁體大陆简体香港繁體澳門繁體大马简体新加坡简体臺灣正體






查看


阅读编辑查看历史





更多








搜索



















导航


首页分类索引特色内容新闻动态最近更改随机条目资助维基百科




帮助


帮助维基社群方针与指引互助客栈知识问答字词转换IRC即时聊天联络我们关于维基百科




工具


链入页面相关更改上传文件特殊页面固定链接页面信息引用本页维基数据项目




打印/导出


下载为PDF打印页面




在其他项目中


维基共享资源




其他语言


AfrikaansAlemannischAragonésالعربيةঅসমীয়াAsturianuAzərbaycancaتۆرکجهБашҡортсаBoarischŽemaitėškaБеларускаяБеларуская (тарашкевіца)Българскиবাংলাབོད་ཡིགBrezhonegBosanskiБуряадCatalàMìng-dĕ̤ng-ngṳ̄НохчийнکوردیČeštinaCymraegDanskDeutschΕλληνικάEnglishEsperantoEspañolEestiEuskaraفارسیSuomiFøroysktFrançaisGaeilgeGalegoگیلکیAvañe'ẽעבריתहिन्दीHrvatskiMagyarՀայերենInterlinguaBahasa IndonesiaIdoÍslenskaItaliano日本語ქართულიKabɩyɛҚазақшаಕನ್ನಡ한국어LatinaLadinoLingua Franca NovaLadinLietuviųLatviešuMalagasyМакедонскиമലയാളംМонголमराठीBahasa MelayuMaltiMirandésမြန်မာဘာသာمازِرونیPlattdüütschनेपाल भाषाNederlandsNorsk nynorskNorsk bokmålOccitanଓଡ଼ିଆਪੰਜਾਬੀPolskiپنجابیPortuguêsRuna SimiRomânăРусскийSarduScotsSrpskohrvatski / српскохрватскиSimple EnglishSlovenčinaSlovenščinaShqipСрпски / srpskiSeelterskSundaSvenskaKiswahiliதமிழ்ไทยTagalogTürkçeТатарча/tatarçaУкраїнськаاردوOʻzbekcha/ўзбекчаVènetoTiếng ViệtWalonWinaray吴语მარგალურიייִדיש文言Bân-lâm-gú粵語
编辑链接






 本页面最后修订于2022年8月8日 (星期一) 19:30。
本站的全部文字在知识共享 署名-相同方式共享 3.0协议之条款下提供，附加条款亦可能应用。（请参阅使用条款）
Wikipedia®和维基百科标志是维基媒体基金会的注册商标；维基™是维基媒体基金会的商标。
维基媒体基金会是按美国国內稅收法501(c)(3)登记的非营利慈善机构。


隐私政策
关于维基百科
免责声明
手机版视图
开发者
统计
Cookie声明










